TTFApp
v6
r1
cCheck dependencies
cCpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/ResourceRules.plist build/Release-iphoneos/TFApp.app/ResourceRules.plist
cProcessPCH /var/folders/zv/50rzzxjd4fg1f7vv5w2glqzh0000gn/C/com.apple.DeveloperTools/5.0-5A1412/Xcode/SharedPrecompiledHeaders/TFApp-Prefix-cxndznmwlbxzjocuaewizdgvmpkr/TFApp-Prefix.pch.pch TFApp/TFApp-Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/zv/50rzzxjd4fg1f7vv5w2glqzh0000gn/C/com.apple.DeveloperTools/5.0-5A1412/Xcode/SharedPrecompiledHeaders/TFApp-Prefix-hacwzpqoppyarefwznwymrhevgim/TFApp-Prefix.pch.pch TFApp/TFApp-Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/zv/50rzzxjd4fg1f7vv5w2glqzh0000gn/C/com.apple.DeveloperTools/5.0-5A1412/Xcode/SharedPrecompiledHeaders/TFApp-Prefix-dwyymoqchzxockcouxafrmzscpbn/TFApp-Prefix.pch.pch TFApp/TFApp-Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/zv/50rzzxjd4fg1f7vv5w2glqzh0000gn/C/com.apple.DeveloperTools/5.0-5A1412/Xcode/SharedPrecompiledHeaders/TFApp-Prefix-ciirmueaxsgzpxddmsqblitrnrvr/TFApp-Prefix.pch.pch TFApp/TFApp-Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/zv/50rzzxjd4fg1f7vv5w2glqzh0000gn/C/com.apple.DeveloperTools/5.0-5A1412/Xcode/SharedPrecompiledHeaders/TFApp-Prefix-flhmxbussxbgkcaqbgjkqyeoupbq/TFApp-Prefix.pch.pch TFApp/TFApp-Prefix.pch normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/zv/50rzzxjd4fg1f7vv5w2glqzh0000gn/C/com.apple.DeveloperTools/5.0-5A1412/Xcode/SharedPrecompiledHeaders/TFApp-Prefix-hkuxauczsjaliohcmwdwscicxrhg/TFApp-Prefix.pch.pch TFApp/TFApp-Prefix.pch normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/armv7/SBJSON.o /Users/mac/TFApp/TFApp/JSON/SBJSON.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/armv7/ASIDataDecompressor.o /Users/mac/TFApp/ASIHTTPRequest/ASIDataDecompressor.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/armv7/UIDevice+Hardware.o /Users/mac/TFApp/TFApp/UIDevice+Hardware.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/armv7/UIImage+FixOrientation.o /Users/mac/TFApp/TFApp/UIImage+FixOrientation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
